# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_COLONY_RANK
	random = no

  text = { trigger = { FROM = { is_variable_equal = { which = cities value = 0 } } } localisation_key = power_0 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1 } } } localisation_key = power_1 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2 } } } localisation_key = power_2 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3 } } } localisation_key = power_3 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 4 } } } localisation_key = power_4 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 5 } } } localisation_key = power_5 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 6 } } } localisation_key = power_6 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 7 } } } localisation_key = power_7 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 8 } } } localisation_key = power_8 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 9 } } } localisation_key = power_9 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 10 } } } localisation_key = power_10 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 11 } } } localisation_key = power_11 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 12 } } } localisation_key = power_12 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 13 } } } localisation_key = power_13 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 14 } } } localisation_key = power_14 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 15 } } } localisation_key = power_15 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 16 } } } localisation_key = power_16 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 17 } } } localisation_key = power_17 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 18 } } } localisation_key = power_18 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 19 } } } localisation_key = power_19 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 20 } } } localisation_key = power_20 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 21 } } } localisation_key = power_21 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 22 } } } localisation_key = power_22 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 23 } } } localisation_key = power_23 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 24 } } } localisation_key = power_24 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 25 } } } localisation_key = power_25 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 26 } } } localisation_key = power_26 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 27 } } } localisation_key = power_27 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 28 } } } localisation_key = power_28 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 29 } } } localisation_key = power_29 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 30 } } } localisation_key = power_30 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 31 } } } localisation_key = power_31 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 32 } } } localisation_key = power_32 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 33 } } } localisation_key = power_33 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 34 } } } localisation_key = power_34 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 35 } } } localisation_key = power_35 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 36 } } } localisation_key = power_36 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 37 } } } localisation_key = power_37 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 38 } } } localisation_key = power_38 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 39 } } } localisation_key = power_39 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 40 } } } localisation_key = power_40 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 41 } } } localisation_key = power_41 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 42 } } } localisation_key = power_42 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 43 } } } localisation_key = power_43 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 44 } } } localisation_key = power_44 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 45 } } } localisation_key = power_45 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 46 } } } localisation_key = power_46 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 47 } } } localisation_key = power_47 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 48 } } } localisation_key = power_48 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 49 } } } localisation_key = power_49 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 50 } } } localisation_key = power_50 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 51 } } } localisation_key = power_51 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 52 } } } localisation_key = power_52 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 53 } } } localisation_key = power_53 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 54 } } } localisation_key = power_54 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 55 } } } localisation_key = power_55 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 56 } } } localisation_key = power_56 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 57 } } } localisation_key = power_57 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 58 } } } localisation_key = power_58 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 59 } } } localisation_key = power_59 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 60 } } } localisation_key = power_60 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 61 } } } localisation_key = power_61 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 62 } } } localisation_key = power_62 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 63 } } } localisation_key = power_63 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 64 } } } localisation_key = power_64 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 65 } } } localisation_key = power_65 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 66 } } } localisation_key = power_66 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 67 } } } localisation_key = power_67 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 68 } } } localisation_key = power_68 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 69 } } } localisation_key = power_69 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 70 } } } localisation_key = power_70 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 71 } } } localisation_key = power_71 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 72 } } } localisation_key = power_72 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 73 } } } localisation_key = power_73 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 74 } } } localisation_key = power_74 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 75 } } } localisation_key = power_75 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 76 } } } localisation_key = power_76 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 77 } } } localisation_key = power_77 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 78 } } } localisation_key = power_78 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 79 } } } localisation_key = power_79 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 80 } } } localisation_key = power_80 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 81 } } } localisation_key = power_81 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 82 } } } localisation_key = power_82 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 83 } } } localisation_key = power_83 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 84 } } } localisation_key = power_84 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 85 } } } localisation_key = power_85 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 86 } } } localisation_key = power_86 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 87 } } } localisation_key = power_87 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 88 } } } localisation_key = power_88 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 89 } } } localisation_key = power_89 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 90 } } } localisation_key = power_90 }
