# This file is generated, any changes made here will be rewritten

# ANY = { variable_effect = { which = $which$ effect = $effect$ } }
variable_effect = {
	if = { limit = { is_variable_equal = { which = $which$ value = 0 } } $effect$ = { value = 0 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 1 } } $effect$ = { value = 1 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 2 } } $effect$ = { value = 2 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 3 } } $effect$ = { value = 3 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 4 } } $effect$ = { value = 4 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 5 } } $effect$ = { value = 5 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 6 } } $effect$ = { value = 6 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 7 } } $effect$ = { value = 7 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 8 } } $effect$ = { value = 8 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 9 } } $effect$ = { value = 9 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 10 } } $effect$ = { value = 10 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 11 } } $effect$ = { value = 11 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 12 } } $effect$ = { value = 12 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 13 } } $effect$ = { value = 13 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 14 } } $effect$ = { value = 14 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 15 } } $effect$ = { value = 15 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 16 } } $effect$ = { value = 16 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 17 } } $effect$ = { value = 17 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 18 } } $effect$ = { value = 18 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 19 } } $effect$ = { value = 19 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 20 } } $effect$ = { value = 20 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 21 } } $effect$ = { value = 21 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 22 } } $effect$ = { value = 22 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 23 } } $effect$ = { value = 23 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 24 } } $effect$ = { value = 24 } }
