# This file is generated, any changes made here will be rewritten

# ANY = { variable_trigger = { which = $which$ trigger = $trigger$ } }
variable_trigger = {
	if = { limit = { is_variable_equal = { which = $which$ value = 0 } } $trigger$ = { value = 0 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 1 } } $trigger$ = { value = 1 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 2 } } $trigger$ = { value = 2 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 3 } } $trigger$ = { value = 3 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 4 } } $trigger$ = { value = 4 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 5 } } $trigger$ = { value = 5 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 6 } } $trigger$ = { value = 6 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 7 } } $trigger$ = { value = 7 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 8 } } $trigger$ = { value = 8 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 9 } } $trigger$ = { value = 9 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 10 } } $trigger$ = { value = 10 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 11 } } $trigger$ = { value = 11 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 12 } } $trigger$ = { value = 12 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 13 } } $trigger$ = { value = 13 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 14 } } $trigger$ = { value = 14 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 15 } } $trigger$ = { value = 15 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 16 } } $trigger$ = { value = 16 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 17 } } $trigger$ = { value = 17 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 18 } } $trigger$ = { value = 18 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 19 } } $trigger$ = { value = 19 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 20 } } $trigger$ = { value = 20 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 21 } } $trigger$ = { value = 21 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 22 } } $trigger$ = { value = 22 } }
